[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589029664.756630] [gics4:8868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
[1589009472.771925] [gics1:7850 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.88
[1589009472.774508] [gics1:7847 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.88
[1589010444.707842] [gics2:3934 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2598.78
[1589010444.708170] [gics2:3938 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2598.78
[1589030619.100548] [gics3:23062:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.38
[1589030619.100728] [gics3:23061:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.38
[1589030619.103580] [gics3:23063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.38
[1589030619.104910] [gics3:23065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.70
[1589030619.107422] [gics3:23064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589009472.776747] [gics1:7851 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.91
[1589029664.764501] [gics4:8866 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
[1589029664.764927] [gics4:8865 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010444.711931] [gics2:3935 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2598.78
[1589029664.766634] [gics4:8869 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009472.779970] [gics1:7853 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010444.712986] [gics2:3937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.47
[1589010444.713171] [gics2:3941 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.47
[1589010444.713863] [gics2:3940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.47
[1589030619.112480] [gics3:23066:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589030619.112523] [gics3:23068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589029664.768603] [gics4:8870 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029664.772675] [gics4:8871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029664.773209] [gics4:8872 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
2097152, 32, 32, 15, 0.037918, 0.000001
[1589030622.777242] [gics3:23176:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.55
[1589010448.385880] [gics2:4016 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1589030622.781843] [gics3:23178:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.55
[1589009476.457855] [gics1:7922 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2773.47
[1589010448.388430] [gics2:4015 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1589029668.446998] [gics4:8981 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.447038] [gics4:8982 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.447284] [gics4:8980 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.447542] [gics4:8985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.447666] [gics4:8979 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.447807] [gics4:8983 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.448407] [gics4:8987 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.448772] [gics4:8984 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.449885] [gics4:8991 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589029668.452014] [gics4:8990 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589010448.388468] [gics2:4013 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1589029668.452614] [gics4:8988 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589009476.457998] [gics1:7919 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2773.47
[1589010448.387842] [gics2:4017 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1589029668.454804] [gics4:8993 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.01
[1589010448.388496] [gics2:4014 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1589009476.458003] [gics1:7920 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2773.47
[1589010448.390828] [gics2:4012 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.30
[1589029668.459219] [gics4:8996 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.13
[1589009476.458011] [gics1:7923 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2773.47
[1589010448.392679] [gics2:4019 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.30
[1589010448.394300] [gics2:4018 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.30
[1589010448.394811] [gics2:4021 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.30
[1589010448.396036] [gics2:4027 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.30
[1589029668.460743] [gics4:9001 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.13
[1589009476.458231] [gics1:7921 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2773.47
[1589030622.781864] [gics3:23177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.55
[1589010448.414409] [gics2:4025 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589009476.461464] [gics1:7925 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589030622.782085] [gics3:23175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.55
[1589009476.463920] [gics1:7924 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589009476.464804] [gics1:7927 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589009476.465101] [gics1:7929 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589009476.466993] [gics1:7932 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589030622.786692] [gics3:23180:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009476.468953] [gics1:7934 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.80
[1589030622.786761] [gics3:23181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030622.787767] [gics3:23174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030622.794076] [gics3:23179:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1589009476.478422] [gics1:7935 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.22
[1589009476.478955] [gics1:7936 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1589009476.479767] [gics1:7939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1589030622.796840] [gics3:23185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589030622.796239] [gics3:23182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589030622.799639] [gics3:23189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589030622.801578] [gics3:23190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589030622.804514] [gics3:23192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.12
[1589030622.806328] [gics3:23195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.12
[1589029668.469031] [gics4:8999 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.12
[1589010448.415338] [gics2:4029 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589010448.415564] [gics2:4032 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589010448.415583] [gics2:4034 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589010448.415692] [gics2:4030 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589010448.416053] [gics2:4035 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1589030622.813553] [gics3:23197:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.12
[1589030622.817415] [gics3:23196:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.07
[1589009476.487541] [gics1:7940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1589029668.474748] [gics4:9002 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.12
[1589009476.494413] [gics1:7941 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.02
2097152, 64, 32, 15, 0.041353, 0.000000
[1589009482.219723] [gics1:8035 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3387.41
[1589010454.154073] [gics2:4131 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3387.11
4194304, 2, 32, 15, 0.448701, 0.000024
[1589010457.619629] [gics2:4175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3355.83
[1589009485.689261] [gics1:8074 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3321.40
[1589030632.020272] [gics3:23397:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.94
[1589029677.681401] [gics4:9211 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2881.73
4194304, 4, 32, 15, 0.290339, 0.000015
[1589009488.280201] [gics1:8113 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3320.99
[1589009488.281060] [gics1:8114 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3148.84
[1589030634.613856] [gics3:23448:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3307.89
[1589030634.615948] [gics3:23447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3307.89
[1589029680.272300] [gics4:9260 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3307.28
[1589010460.221215] [gics2:4220 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1589010460.222213] [gics2:4221 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1589029680.276366] [gics4:9261 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3307.28
4194304, 8, 32, 15, 0.157546, 0.000007
[1589010462.935671] [gics2:4272 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.13
[1589030637.334576] [gics3:23550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.12
[1589009491.005630] [gics1:8161 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2596.24
[1589030637.336713] [gics3:23508:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.12
[1589010462.941316] [gics2:4271 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.13
[1589010462.941621] [gics2:4273 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.13
[1589030637.340026] [gics3:23507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.12
[1589030637.340936] [gics3:23559:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.44
[1589029682.997246] [gics4:9319 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3332.67
[1589009491.011065] [gics1:8160 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2596.24
[1589010462.944107] [gics2:4274 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2982.69
[1589029682.997740] [gics4:9318 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3332.67
[1589009491.012990] [gics1:8163 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2596.24
[1589029682.999524] [gics4:9321 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3332.67
[1589029683.000203] [gics4:9320 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3332.67
[1589009491.013686] [gics1:8162 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2596.24
4194304, 16, 32, 15, 0.102392, 0.000003
[1589029685.954175] [gics4:9396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589009493.967327] [gics1:8215 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.54
[1589029685.954419] [gics4:9394 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589029685.955840] [gics4:9395 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589010465.902200] [gics2:4330 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.25
[1589010465.902246] [gics2:4331 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.25
[1589010465.903913] [gics2:4333 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.25
[1589030640.296842] [gics3:23683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.59
[1589010465.903989] [gics2:4332 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.25
[1589009493.972448] [gics1:8214 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.54
[1589029685.961811] [gics4:9397 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589029685.962404] [gics4:9393 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589029685.964076] [gics4:9399 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589009493.973122] [gics1:8217 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.54
[1589030640.299355] [gics3:23684:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.59
[1589009493.974559] [gics1:8216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.54
[1589030640.299829] [gics3:23682:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.59
[1589029685.968116] [gics4:9398 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1589009493.979305] [gics1:8219 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.54
[1589030640.310196] [gics3:23687:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030640.310301] [gics3:23685:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030640.310332] [gics3:23686:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030640.313850] [gics3:23688:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
