[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556103563.510735] [gics1:18612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556123921.661056] [gics4:23126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
[1556123921.663497] [gics4:23125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
[1556123921.664535] [gics4:23127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
[1556123921.665619] [gics4:23129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
[1556103563.515649] [gics1:18609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.51
[1556104299.907150] [gics2:15483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.91
[1556104299.907476] [gics2:15484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.91
[1556104299.907548] [gics2:15485:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.91
[1556103563.518686] [gics1:18615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.51
[1556104299.908562] [gics2:15486:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103563.520406] [gics1:18614:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.51
[1556103563.528304] [gics1:18616:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.00
[1556103563.535463] [gics1:18617:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.00
[1556103563.538705] [gics1:18619:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.00
[1556103563.550040] [gics1:18620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.09
[1556103563.551107] [gics1:18622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.09
[1556103563.551482] [gics1:18625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.09
[1556103563.579513] [gics1:18629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.75
[1556103563.582365] [gics1:18627:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.75
[1556103563.582843] [gics1:18631:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.75
524288, 64, 32, 15, 0.006732, 0.000000
[1556104304.683260] [gics2:15582:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3391.17
[1556103568.305117] [gics1:18723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3392.59
1048576, 2, 32, 15, 0.068382, 0.000000
[1556123928.933176] [gics4:23329:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.79
[1556124616.538399] [gics3:22390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3263.91
[1556104307.173962] [gics2:15626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3293.37
[1556103570.788605] [gics1:18763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3194.04
1048576, 4, 32, 15, 0.067860, 0.000000
[1556123931.198404] [gics4:23377:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.26
[1556124618.802857] [gics3:22439:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3309.21
[1556123931.199896] [gics4:23378:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.26
[1556124618.805445] [gics3:22438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3309.21
[1556104309.442290] [gics2:15670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1556104309.443563] [gics2:15671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1556103573.055303] [gics1:18803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3300.07
[1556103573.057118] [gics1:18804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3300.07
1048576, 8, 32, 15, 0.033923, 0.000000
[1556124621.121977] [gics3:22496:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3210.59
[1556123933.518139] [gics4:23443:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.16
[1556104311.759389] [gics2:15727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1556104311.759269] [gics2:15729:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1556104311.761916] [gics2:15728:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1556104311.762396] [gics2:15730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1556123933.522884] [gics4:23444:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.16
[1556123933.523062] [gics4:23445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.16
[1556123933.523216] [gics4:23446:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.16
[1556124621.125168] [gics3:22495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3210.59
[1556124621.127789] [gics3:22497:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3210.59
[1556103575.378552] [gics1:18847:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2634.02
[1556124621.132648] [gics3:22498:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3210.59
[1556103575.382751] [gics1:18848:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2634.02
[1556103575.383226] [gics1:18849:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2634.02
[1556103575.389455] [gics1:18850:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2634.02
1048576, 16, 32, 15, 0.020140, 0.000000
[1556124623.847356] [gics3:22570:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556123936.240397] [gics4:23520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2993.76
[1556103578.094198] [gics1:18901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1556124623.847398] [gics3:22571:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556124623.847477] [gics3:22572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556124623.850729] [gics3:22573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556103578.097626] [gics1:18902:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.32
[1556104314.480754] [gics2:15788:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3069.83
[1556104314.484509] [gics2:15789:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.94
[1556104314.487003] [gics2:15790:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.94
[1556123936.249287] [gics4:23519:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.22
[1556124623.851871] [gics3:22576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556124623.851982] [gics3:22574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.84
[1556124623.857105] [gics3:22575:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556123936.249097] [gics4:23521:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.22
[1556104314.493861] [gics2:15787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1556104314.492669] [gics2:15792:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556103578.105733] [gics1:18904:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556123936.253673] [gics4:23522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.22
[1556123936.256395] [gics4:23518:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556123936.257110] [gics4:23523:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556104314.498108] [gics2:15791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1556124623.861758] [gics3:22579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556123936.259142] [gics4:23525:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556104314.499944] [gics2:15794:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1556104314.500352] [gics2:15793:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1556123936.263866] [gics4:23524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.23
[1556103578.119273] [gics1:18905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.91
[1556103578.122082] [gics1:18903:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.91
[1556103578.126443] [gics1:18906:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.78
[1556103578.131305] [gics1:18907:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.78
[1556103578.133064] [gics1:18909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.78
1048576, 32, 32, 15, 0.016716, 0.000000
[1556103581.523214] [gics1:18975:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.98
[1556123939.671833] [gics4:23629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.43
[1556104317.911806] [gics2:15867:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556104317.914574] [gics2:15868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556123939.674543] [gics4:23631:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.43
[1556104317.914617] [gics2:15869:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556123939.674650] [gics4:23630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.43
[1556103581.529022] [gics1:18980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.50
[1556104317.918294] [gics2:15866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556123939.679067] [gics4:23633:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2911.59
[1556104317.918497] [gics2:15870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556103581.532007] [gics1:18978:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.19
[1556123939.679301] [gics4:23632:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2911.59
[1556104317.920535] [gics2:15871:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556123939.681338] [gics4:23634:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124627.290237] [gics3:22681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556123939.682206] [gics4:23636:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124627.290237] [gics3:22684:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556104317.924596] [gics2:15873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123939.684034] [gics4:23638:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1556124627.290331] [gics3:22685:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556123939.689743] [gics4:23641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556104317.924575] [gics2:15872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123939.689756] [gics4:23640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556124627.290400] [gics3:22687:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556123939.692715] [gics4:23643:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556123939.694620] [gics4:23647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.39
[1556123939.697106] [gics4:23649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.39
[1556124627.290506] [gics3:22683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556123939.699950] [gics4:23650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.96
[1556104317.929651] [gics2:15884:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1556123939.702564] [gics4:23651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.96
[1556104317.929693] [gics2:15882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1556104317.931170] [gics2:15885:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.52
[1556104317.934859] [gics2:15876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.52
[1556104317.935900] [gics2:15880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.52
[1556104317.940651] [gics2:15887:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.61
[1556124627.293145] [gics3:22686:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556124627.293409] [gics3:22682:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556124627.294398] [gics3:22689:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556124627.297669] [gics3:22690:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556123939.703444] [gics4:23652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.96
[1556124627.298210] [gics3:22698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556124627.299657] [gics3:22696:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1556124627.306738] [gics3:22694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.76
[1556124627.308319] [gics3:22700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.76
[1556124627.309241] [gics3:22702:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.27
[1556124627.309941] [gics3:22703:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556103581.558680] [gics1:18976:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.15
[1556124627.313438] [gics3:22704:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556103581.561483] [gics1:18977:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3213.44
[1556104317.951636] [gics2:15888:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556103581.564078] [gics1:18979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3213.44
[1556103581.563938] [gics1:18981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3213.44
[1556104317.953402] [gics2:15889:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
