[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556072356.216003] [gics3:21048:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.89
[1556072356.217583] [gics3:21051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.44
[1556072356.223087] [gics3:21050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.44
[1556072356.224218] [gics3:21053:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.44
[1556072356.226165] [gics3:21052:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.44
[1556071668.547606] [gics4:21997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.26
[1556071668.549829] [gics4:22005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.26
[1556071668.550848] [gics4:22001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.26
[1556052045.520600] [gics2:19483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.05
[1556052045.522942] [gics2:19482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.26
[1556052045.524564] [gics2:19484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.99
[1556071668.553988] [gics4:22000:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.50
[1556051309.593106] [gics1:22276:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.35
[1556051309.595018] [gics1:22274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.35
[1556071668.554072] [gics4:22007:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.35
[1556071668.559783] [gics4:22012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556071668.560547] [gics4:22009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556071668.560490] [gics4:22011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556051309.602730] [gics1:22277:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
524288, 64, 32, 15, 0.035735, 0.000000
[1556052050.529739] [gics2:19580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3367.91
[1556051314.594769] [gics1:22368:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3308.60
1048576, 2, 32, 15, 0.073052, 0.000005
[1556052052.982962] [gics2:19624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3279.45
[1556051317.053111] [gics1:22407:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3158.59
[1556072363.696691] [gics3:21253:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3115.73
[1556071676.016342] [gics4:22214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3331.55
1048576, 4, 32, 15, 0.057993, 0.000003
[1556051319.220444] [gics1:22447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3147.93
[1556072365.861145] [gics3:21301:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3184.39
[1556051319.222512] [gics1:22446:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3147.93
[1556072365.862758] [gics3:21302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3184.39
[1556052055.157896] [gics2:19668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3306.16
[1556052055.160266] [gics2:19669:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3306.16
[1556071678.186168] [gics4:22263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3288.39
[1556071678.192630] [gics4:22264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3288.39
1048576, 8, 32, 15, 0.045115, 0.000001
[1556052057.370798] [gics2:19717:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3111.37
[1556052057.370926] [gics2:19719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3111.37
[1556072368.077877] [gics3:21358:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556072368.078230] [gics3:21360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556051321.438247] [gics1:22491:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3380.20
[1556051321.440357] [gics1:22490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3380.20
[1556071680.398727] [gics4:22320:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3069.12
[1556072368.080927] [gics3:21359:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556072368.081899] [gics3:21361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556051321.440390] [gics1:22492:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3380.20
[1556052057.377344] [gics2:19718:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3045.55
[1556052057.377545] [gics2:19720:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3045.55
[1556051321.445194] [gics1:22493:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3380.20
[1556071680.403713] [gics4:22321:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3069.12
[1556071680.405421] [gics4:22322:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.41
[1556071680.405473] [gics4:22323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.41
1048576, 16, 32, 15, 0.033232, 0.000001
[1556051323.574140] [gics1:22545:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.34
[1556052059.508746] [gics2:19777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3219.12
[1556071682.535501] [gics4:22396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556072370.214056] [gics3:21433:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.24
[1556072370.214045] [gics3:21435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.24
[1556051323.580775] [gics1:22544:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2938.81
[1556072370.217506] [gics3:21436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.24
[1556051323.580938] [gics1:22546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071682.540276] [gics4:22397:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556072370.220567] [gics3:21437:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.97
[1556072370.222073] [gics3:21434:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.61
[1556072370.223267] [gics3:21438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.61
[1556051323.585067] [gics1:22547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072370.225577] [gics3:21440:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.61
[1556072370.226436] [gics3:21441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.61
[1556052059.511563] [gics2:19778:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.70
[1556052059.511670] [gics2:19779:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.70
[1556052059.512084] [gics2:19776:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.70
[1556052059.513983] [gics2:19780:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.70
[1556052059.515881] [gics2:19783:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.70
[1556052059.521267] [gics2:19781:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.91
[1556071682.543465] [gics4:22395:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556071682.550323] [gics4:22398:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556071682.551792] [gics4:22400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556052059.528980] [gics2:19786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071682.557389] [gics4:22402:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556051323.598567] [gics1:22548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.24
[1556051323.598577] [gics1:22549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.24
[1556071682.557880] [gics4:22399:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
[1556051323.600002] [gics1:22551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.24
[1556051323.600319] [gics1:22553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2947.24
[1556071682.560463] [gics4:22401:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.70
1048576, 32, 32, 15, 0.025263, 0.000000
[1556051326.767454] [gics1:22621:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.77
[1556052062.700656] [gics2:19856:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.87
[1556051326.769328] [gics1:22622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.77
[1556052062.704732] [gics2:19857:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.87
[1556071685.730777] [gics4:22509:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.15
[1556052062.705188] [gics2:19855:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.87
[1556051326.769391] [gics1:22623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.77
[1556052062.706386] [gics2:19858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.51
[1556071685.732351] [gics4:22508:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.75
[1556071685.731865] [gics4:22511:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.15
[1556071685.732864] [gics4:22512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.75
[1556052062.708409] [gics2:19859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556071685.740938] [gics4:22514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.75
[1556051326.773086] [gics1:22624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.77
[1556052062.710250] [gics2:19861:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556052062.712245] [gics2:19864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556051326.773654] [gics1:22625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.77
[1556071685.745156] [gics4:22510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1556072373.405949] [gics3:21546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.24
[1556071685.746261] [gics4:22515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1556071685.749211] [gics4:22513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1556071685.750499] [gics4:22507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1556051326.779467] [gics1:22626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.07
[1556051326.780653] [gics1:22630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.07
[1556052062.716210] [gics2:19860:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556051326.781880] [gics1:22628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.07
[1556071685.755601] [gics4:22516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1556051326.782088] [gics1:22633:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.07
[1556072373.409699] [gics3:21547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.24
[1556072373.411227] [gics3:21545:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.24
[1556072373.413629] [gics3:21544:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.24
[1556051326.793218] [gics1:22635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556072373.420743] [gics3:21548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.43
[1556071685.759884] [gics4:22519:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.48
[1556051326.794827] [gics1:22636:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556072373.422778] [gics3:21549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.41
[1556072373.425859] [gics3:21550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.41
[1556072373.427656] [gics3:21551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.41
[1556072373.438033] [gics3:21553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.99
[1556071685.762352] [gics4:22522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.48
[1556071685.763496] [gics4:22520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.48
[1556052062.718153] [gics2:19866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556071685.766326] [gics4:22526:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.55
[1556071685.766449] [gics4:22528:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.55
[1556052062.722847] [gics2:19869:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556072373.439941] [gics3:21560:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.18
[1556051326.805739] [gics1:22637:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556072373.442586] [gics3:21558:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.18
[1556051326.807608] [gics1:22640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556051326.807846] [gics1:22638:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556052062.724709] [gics2:19870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556051326.807569] [gics1:22642:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556052062.726419] [gics2:19872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556052062.736523] [gics2:19875:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051326.809512] [gics1:22644:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072373.446950] [gics3:21562:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556072373.448247] [gics3:21564:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
